Data,Aportes,Resgates,Total,BBDCL209 12/20,VVAR3,ITUB4,PETR4,AZUL4,PETRO167 03/20,BBDC4
15/06/2020,432810,598000,763200,,78500,255000,207100,222600,,
16/06/2020,432810,598000,782400,,76300,262500,213600,230000,,
17/06/2020,432810,598000,780300,,75800,265000,214500,225000,,
18/06/2020,432810,598000,785550,,76150,274500,215900,219000,,
19/06/2020,432810,598000,787350,,76350,280500,213000,217500,,
20/06/2020,432810,598000,787350,,76350,280500,213000,217500,,
21/06/2020,432810,598000,787350,,76350,280500,213000,217500,,
22/06/2020,432810,598000,763350,,74750,272100,209200,207300,,
23/06/2020,432810,598000,786150,,75050,268300,216900,225900,,
24/06/2020,432810,598000,752100,,72600,259000,210300,210200,,
25/06/2020,432810,598000,759250,,72550,261400,213800,211500,,
26/06/2020,432810,598000,737850,,71450,256700,208200,201500,,
27/06/2020,432810,598000,737850,,71450,256700,208200,201500,,
28/06/2020,432810,598000,737850,,71450,256700,208200,201500,,
29/06/2020,432810,598000,766400,,77000,265400,216600,207400,,
30/06/2020,432810,598000,747400,,76100,255200,215000,201100,,
01/07/2020,432810,598000,765050,,79850,260800,216600,207800,,
02/07/2020,432810,598000,771600,,77600,264500,221000,208500,,
03/07/2020,432810,598000,775500,,77800,265400,220000,212300,,
04/07/2020,432810,598000,775500,,77800,265400,220000,212300,,
05/07/2020,432810,598000,775500,,77800,265400,220000,212300,,
06/07/2020,432810,598000,802300,,79800,277400,224300,220800,,
07/07/2020,432810,598000,780750,,79350,263900,222600,214900,,
08/07/2020,432810,598000,793100,,81900,269400,226500,215300,,
09/07/2020,432810,598000,787750,,87550,268000,222100,210100,,
10/07/2020,432810,598000,803000,,88400,271500,224200,218900,,
11/07/2020,432810,598000,803000,,88400,271500,224200,218900,,
12/07/2020,432810,598000,803000,,88400,271500,224200,218900,,
13/07/2020,432810,598000,788900,,88000,267500,221500,211900,,
14/07/2020,432810,598000,804800,,89000,271200,228500,216100,,
15/07/2020,432810,598000,827550,,92450,273700,233400,228000,,
16/07/2020,432810,598000,813900,,95200,270100,227900,220700,,
17/07/2020,432810,598000,816950,,98750,272100,227800,218300,,
18/07/2020,432810,598000,816950,,98750,272100,227800,218300,,
19/07/2020,432810,598000,816950,,98750,272100,227800,218300,,
20/07/2020,432810,598000,823450,,106450,273100,227600,216300,,
21/07/2020,432810,709800,727100,,,276800,232400,217900,,
22/07/2020,432810,709800,717900,,,271200,231100,215600,,
23/07/2020,432810,709800,701300,,,265200,225900,210200,,
24/07/2020,432810,709800,699100,,,265000,228300,205800,,
25/07/2020,432810,709800,699100,,,265000,228300,205800,,
26/07/2020,432810,709800,699100,,,265000,228300,205800,,
27/07/2020,432810,709800,716700,,,277200,232000,207500,,
28/07/2020,432810,709800,719200,,,276400,228100,214700,,
29/07/2020,432810,709800,723700,,,282600,231600,209500,,
30/07/2020,432810,709800,718900,,,280100,228900,209900,,
31/07/2020,432810,709800,694500,,,270700,222800,201000,,
01/08/2020,432810,709800,694500,,,270700,222800,201000,,
02/08/2020,432810,709800,694500,,,270700,222800,201000,,
03/08/2020,432810,709800,690300,,,272700,217600,200000,,
04/08/2020,432810,709800,671000,,,255900,218000,197100,,
05/08/2020,432810,709800,689200,,,257100,232000,200100,,
06/08/2020,432810,709800,706200,,,260200,231200,214800,,
07/08/2020,432810,709800,691900,,,254800,228000,209100,,
08/08/2020,432810,709800,691900,,,254800,228000,209100,,
09/08/2020,432810,709800,691900,,,254800,228000,209100,,
10/08/2020,432810,709800,708400,,,257300,233300,217800,,
11/08/2020,432810,709800,719100,,,255100,230800,233200,,
12/08/2020,432810,709800,715800,,,252200,234800,228800,,
13/08/2020,432810,709800,693500,,,245000,228400,220100,,
14/08/2020,432810,709800,698900,,,247300,226700,224900,,
15/08/2020,432810,709800,698900,,,247300,226700,224900,,
16/08/2020,432810,709800,698900,,,247300,226700,224900,,
17/08/2020,432810,709800,679900,,,241400,226000,212500,,
18/08/2020,432810,709800,690600,,,242400,230200,218000,,
19/08/2020,432810,709800,684800,,,241200,228900,214700,,
20/08/2020,432810,709800,684200,,,241200,227300,215700,,
21/08/2020,432810,709800,683300,,,240800,225600,216900,,
22/08/2020,432810,709800,683300,,,240800,225600,216900,,
23/08/2020,432810,709800,683300,,,240800,225600,216900,,
24/08/2020,432810,709800,700700,,,245200,230000,225500,,
25/08/2020,432810,709800,690700,,,242600,228400,219700,,
26/08/2020,432810,709800,674000,,,237000,222100,214900,,
27/08/2020,432810,709800,685700,,,241400,221200,223100,,
28/08/2020,432810,709800,697400,,,243800,224800,228800,,
29/08/2020,432810,709800,697400,,,243800,224800,228800,,
30/08/2020,432810,709800,697400,,,243800,224800,228800,,
31/08/2020,432810,709800,678400,,,237200,219400,221800,,
01/09/2020,432810,709800,700400,,,243400,228100,228900,,
02/09/2020,432810,709800,704300,,,243100,228800,232400,,
03/09/2020,432810,709800,717800,,,249500,228600,239700,,
04/09/2020,432810,709800,723700,,,247900,228500,247300,,
05/09/2020,432810,709800,723700,,,247900,228500,247300,,
06/09/2020,432810,709800,723700,,,247900,228500,247300,,
07/09/2020,432810,709800,723700,,,247900,228500,247300,,
08/09/2020,432810,709800,729200,,,244200,222700,262300,,
09/09/2020,432810,709800,732800,,,244100,226600,262100,,
10/09/2020,432810,709800,719900,,,238000,220600,261300,,
11/09/2020,432810,709800,719400,,,235500,218400,265500,,
12/09/2020,432810,709800,719400,,,235500,218400,265500,,
13/09/2020,432810,709800,719400,,,235500,218400,265500,,
14/09/2020,432810,709800,738700,,,239500,216800,282400,,
15/09/2020,432810,709800,734600,,,237600,216700,280300,,
16/09/2020,432810,709800,744400,,,236900,216700,290800,,
17/09/2020,432810,709800,748000,,,237100,221700,289200,,
18/09/2020,432810,709800,725300,,,230000,215800,279500,,
19/09/2020,432810,709800,725300,,,230000,215800,279500,,
20/09/2020,432810,709800,725300,,,230000,215800,279500,,
21/09/2020,432810,709800,698800,,,229500,209000,260300,,
22/09/2020,432810,709800,701800,,,230900,208100,262800,,
23/09/2020,432810,709800,694800,,,225000,202300,267500,,
24/09/2020,432810,709800,702200,,,230100,203600,268500,,
25/09/2020,432810,709800,699400,,,229200,201400,268800,,
26/09/2020,432810,709800,699400,,,229200,201400,268800,,
27/09/2020,432810,709800,699400,,,229200,201400,268800,,
28/09/2020,432810,709800,684800,,,229000,196300,259500,,
29/09/2020,432810,709800,656600,,,224000,193100,239500,,
30/09/2020,432810,709800,665000,,,224900,196300,243800,,
01/10/2020,432810,709800,680600,,,225200,198800,256600,,
02/10/2020,432810,709800,658400,,,225700,190000,242700,,
03/10/2020,432810,709800,658400,,,225700,190000,242700,,
04/10/2020,432810,709800,658400,,,225700,190000,242700,,
05/10/2020,432810,709800,671700,,,228100,200700,242900,,
06/10/2020,432810,709800,686600,,,228200,199000,259400,,
07/10/2020,432810,709800,677800,,,226800,199000,252000,,
08/10/2020,432810,709800,696800,,,240800,204000,252000,,
09/10/2020,432810,709800,691800,,,240100,198200,253500,,
10/10/2020,432810,709800,691800,,,240100,198200,253500,,
11/10/2020,432810,709800,691800,,,240100,198200,253500,,
12/10/2020,432810,709800,691800,,,240100,198200,253500,,
13/10/2020,432810,709800,689500,,,237000,200500,252000,,
14/10/2020,432810,709800,695500,,,236500,200000,259000,,
15/10/2020,432810,709800,690900,,,235100,198000,257800,,
16/10/2020,432810,709800,680300,,,231500,193700,255100,,
17/10/2020,432810,709800,680300,,,231500,193700,255100,,
18/10/2020,432810,709800,680300,,,231500,193700,255100,,
19/10/2020,432810,709800,695800,,,233900,195600,266300,,
20/10/2020,432810,709800,710800,,,243400,202300,265100,,
21/10/2020,432810,709800,707800,,,244800,201500,261500,,
22/10/2020,432810,709800,733600,,,258000,208700,266900,,
23/10/2020,432810,709800,731800,,,254500,206600,270700,,
24/10/2020,432810,709800,731800,,,254500,206600,270700,,
25/10/2020,432810,709800,731800,,,254500,206600,270700,,
26/10/2020,432810,709800,719800,,,256400,202400,261000,,
27/10/2020,432810,709800,698200,,,246100,196800,255300,,
28/10/2020,432810,709800,655400,,,238800,187100,229500,,
29/10/2020,441310,709800,672400,12000,,236100,192200,232100,,
30/10/2020,441310,709800,662500,9700,,235700,190100,227000,,
31/10/2020,441310,709800,662500,9700,,235700,190100,227000,,
01/11/2020,441310,709800,662500,9700,,235700,190100,227000,,
02/11/2020,441310,709800,662500,9700,,235700,190100,227000,,
03/11/2020,502300,709800,737550,13200,,240400,196500,224900,,62550
04/11/2020,502300,709800,754140,11100,,250000,197200,233800,,62040
05/11/2020,502300,709800,785700,11900,,255900,198900,256000,,63000
06/11/2020,502300,709800,785950,10700,,255600,197500,259300,,62850
07/11/2020,502300,709800,785950,10700,,255600,197500,259300,,62850
08/11/2020,502300,709800,785950,10700,,255600,197500,259300,,62850
09/11/2020,502300,709800,892720,24400,,276300,216100,307100,,68820
10/11/2020,502300,709800,933860,38100,,288800,230800,302900,,73260
11/11/2020,502300,709800,922860,31800,,286400,228800,302900,,72960
12/11/2020,502300,709800,876080,28500,,279400,219100,279000,,70080
13/11/2020,502300,709800,908570,35000,,284700,226300,290000,,72570
14/11/2020,502300,709800,908570,35000,,284700,226300,290000,,72570
15/11/2020,502300,709800,908570,35000,,284700,226300,290000,,72570
16/11/2020,502300,709800,971250,46400,,294700,232900,321500,,75750
17/11/2020,502300,709800,983000,46500,,294900,236900,328500,,76200
18/11/2020,502300,709800,982360,42300,,287700,235500,343000,,73860
19/11/2020,502300,709800,997020,40000,,288100,238200,356800,,73920
20/11/2020,502300,709800,977610,36200,,285500,236500,346300,,73110
21/11/2020,502300,709800,977610,36200,,285500,236500,346300,,73110
22/11/2020,502300,709800,977610,36200,,285500,236500,346300,,73110
23/11/2020,502300,709800,1008640,39000,,289000,251000,356200,,73440
24/11/2020,502300,709800,1044940,50000,,297100,262200,358900,,76740
25/11/2020,502300,709800,1037650,45800,,293600,262500,360000,,75750
26/11/2020,502300,709800,1034120,41700,,287400,258200,372300,,74520
27/11/2020,502300,709800,1029420,42000,,289600,255000,368900,,73920
28/11/2020,502300,709800,1029420,42000,,289600,255000,368900,,73920
29/11/2020,502300,709800,1029420,42000,,289600,255000,368900,,73920
30/11/2020,502300,709800,1025300,37600,,285600,249000,380200,,72900
01/12/2020,502300,709800,1072380,52500,,297500,256000,389400,,76980
02/12/2020,502300,709800,1093860,52000,,299800,259100,405200,,77760
03/12/2020,502300,930700,904040,49900,,299600,266400,211400,,76740
04/12/2020,502300,930700,915200,49900,,302600,275300,210000,,77400
05/12/2020,502300,930700,915200,49900,,302600,275300,210000,,77400
06/12/2020,502300,930700,915200,49900,,302600,275300,210000,,77400
07/12/2020,502300,930700,917460,55700,,304400,270000,209450,,77910
08/12/2020,502300,930700,902830,48700,,303600,266600,206950,,76980
09/12/2020,502300,930700,905940,49500,,305400,269400,204450,,77190
10/12/2020,502300,930700,934120,59800,,315500,278200,200250,,80370
11/12/2020,502300,930700,931040,59000,,313000,275700,203600,,79740
12/12/2020,502300,930700,931040,59000,,313000,275700,203600,,79740
13/12/2020,502300,930700,931040,59000,,313000,275700,203600,,79740
14/12/2020,502300,930700,919220,57200,,308800,276200,197700,,79320
15/12/2020,502300,930700,927970,59000,,311600,278500,199550,,79320
16/12/2020,502300,930700,934920,56000,,317500,281900,198400,,81120
17/12/2020,502300,999000,874710,,,317100,282400,193700,,81510
18/12/2020,502300,999000,869010,,,316600,281000,189750,,81660
19/12/2020,502300,999000,869010,,,316600,281000,189750,,81660
20/12/2020,502300,999000,869010,,,316600,281000,189750,,81660
21/12/2020,531720,999000,875680,,32300,311000,270200,182500,,79680
22/12/2020,531720,999000,874830,,31880,312500,272800,176350,,81300
23/12/2020,531720,999000,902820,,32260,319400,279500,188500,,83160
24/12/2020,531720,999000,902820,,32260,319400,279500,188500,,83160
25/12/2020,531720,999000,902820,,32260,319400,279500,188500,,83160
26/12/2020,531720,999000,902820,,32260,319400,279500,188500,,83160
27/12/2020,531720,999000,902820,,32260,319400,279500,188500,,83160
28/12/2020,531720,1199942,710046,,33180,122246,281800,188850,,83970
29/12/2020,531720,1199942,708780,,33160,121980,282700,188350,,82590
30/12/2020,531720,1199942,713834,,32320,120194,283400,196500,,81420
31/12/2020,531720,1199942,?,,?,?,?,?,,?
